        Welch Two Sample t-test,,
,,
data:  sample_11am and sample_5pm,,
"t = -40.583, df = 79458, p-value < 2.2e-16",,
alternative hypothesis: true difference in means is not equal to 0,,
95 percent confidence interval:,,
 -1.647905 -1.496063,,
sample estimates:,,
mean of x mean of y ,,
 4.272206  5.844190 , 4.272206  ,  5.844190  
,,
1.40E-10,,
,,
,,
,,
        Welch Two Sample t-test,,
,,
data:  delay_1am and delay_2am,,
"t = 2.4482, df = 3439.2, p-value = 0.01441",,
alternative hypothesis: true difference in means is not equal to 0,,
95 percent confidence interval:,,
 0.03873039 0.35021990,,
sample estimates:,,
mean of x mean of y ,,
 3.158452  2.963977 ,3.158452 , 2.963977 
,,
,,
        Welch Two Sample t-test,,
,,
data:  delay_8am and delay_5pm,,
"t = -34.126, df = 79862, p-value < 2.2e-16",,
alternative hypothesis: true difference in means is not equal to 0,,
95 percent confidence interval:,,
 -1.288192 -1.148257,,
sample estimates:,,
mean of x mean of y ,,
 4.625966  5.844190 ,4.625966 , 5.844190 
,,
,,
,,
,,
        Welch Two Sample t-test,,
,,
data:  delay_5pm and delay_6pm,,
"t = -15.132, df = 83299, p-value < 2.2e-16",,
alternative hypothesis: true difference in means is not equal to 0,,
95 percent confidence interval:,,
 -0.7453165 -0.5743832,,
sample estimates:,,
mean of x mean of y ,,
 5.84419   6.50404,5.84419 ,  6.50404
,,
,,
,,
        Welch Two Sample t-test,,
,,
data:  delay_6pm and delay_7pm,,
"t = 22.95, df = 78584, p-value < 2.2e-16",,
alternative hypothesis: true difference in means is not equal to 0,,
95 percent confidence interval:,,
 0.9453207 1.1218665,,
sample estimates:,,
mean of x mean of y ,,
 6.504040  5.470446 ,6.504040 , 5.470446 
